col_name,feature_importance_vals
증감율_이용금액_신판_전월,2.303973
증감율_이용금액_CA_전월,0.5036429
이용금액_신용_B0M,0.3814401
이용금액_오프라인_B0M,0.28992912
변동률_잔액_B1M,0.27691594
잔액_현금서비스_B1M,0.2549353
잔액_일시불_B0M,0.2532197
평잔_CA_3M,0.24007516
연체입금원금_B0M,0.21547621
증감율_이용건수_CA_전월,0.21147974
이용금액_업종기준,0.2103649
이용개월수_신용_R3M,0.20395702
이용건수_오프라인_R3M,0.20207967
증감율_이용건수_신용_전월,0.20016858
이용건수_오프라인_B0M,0.19675009
_1순위업종,0.19581
최종이용일자_기본,0.19059426
변동률_잔액_일시불_B1M,0.18403736
발급회원번호_01,0.18020186
증감율_이용금액_할부_전월,0.17286918
혜택수혜율_B0M,0.17022699
RP유형건수_B0M,0.1684414
컨택건수_이용유도_EM_R6M,0.16677952
증감율_이용금액_CA_분기,0.13777302
증감율_이용금액_일시불_전월,0.1365985
이용건수_신용_R12M,0.13007735
증감율_이용금액_일시불_분기,0.12641264
_1순위쇼핑업종_이용금액,0.12608446
증감율_이용금액_할부_분기,0.12211324
최초카드론이용경과월,0.11309417
변동률_CA평잔,0.11266468
정상입금원금_B0M,0.11123275
포인트_이용포인트_R3M,0.10603953
이용금액_신용_R6M,0.10298388
이용가능카드수_체크,0.10091475
정상입금원금_B2M,0.10054409
이용개월수_신용_R12M,0.09947286
이용건수_신용_B0M,0.09873687
이용건수_간편결제_R3M,0.096885726
증감율_이용금액_신용_분기,0.09472259
잔액_현금서비스_B2M,0.09266832
이용후경과월_신용,0.08894019
최대이용금액_할부_무이자_R12M,0.08741868
이용개월수_결제일_R6M,0.07987941
혜택수혜율_R3M,0.07775347
이용카드수_신용,0.076579005
연체입금원금_B2M,0.073755205
증감율_이용금액_신판_분기,0.07284676
_1순위교통업종_이용금액,0.06952929
거주시도명,0.06714597
최대이용금액_신판_R12M,0.065859444
잔액_신판평균한도소진율_r3m,0.064153746
포인트_적립포인트_R12M,0.063649684
최종카드론_대출이율,0.06010768
이용개월수_신용_R6M,0.059259493
입회경과개월수_신용,0.057658963
